HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Países Bajos,Brasil,2010,2,1
Uruguay,Ghana,2010,1,1
Argentina,Alemania,2010,0,4
Uruguay,Países Bajos,2010,2,3
Alemania,España,2010,0,1
Uruguay,Alemania,2010,2,3
Países Bajos,España,2010,0,0
Brasil,Croacia,2014,3,1
México,Camerún,2014,1,0
Brasil,México,2014,0,0
Camerún,Croacia,2014,0,4
Camerún,Brasil,2014,1,4
Croacia,México,2014,1,3
España,Países Bajos,2014,1,5
Chile,Australia,2014,3,1
Australia,Países Bajos,2014,2,3
España,Chile,2014,0,2
Australia,España,2014,0,3
Países Bajos,Chile,2014,2,0
Colombia,Grecia,2014,3,0
Costa de Marfil,Japón,2014,2,1
Colombia,Costa de Marfil,2014,2,1
Japón,Grecia,2014,0,0
Japón,Colombia,2014,1,4
Grecia,Costa de Marfil,2014,2,1
Uruguay,Costa Rica,2014,1,3
Inglaterra,Italia,2014,1,2
Uruguay,Inglaterra,2014,2,1
Italia,Costa Rica,2014,0,1
Italia,Uruguay,2014,0,1
Costa Rica,Inglaterra,2014,0,0
Suiza,Ecuador,2014,2,1
Francia,Honduras,2014,3,0
Suiza,Francia,2014,2,5
Honduras,Ecuador,2014,1,2
Honduras,Suiza,2014,0,3
Ecuador,Francia,2014,0,0
Argentina,Bosnia y Herzegovina,2014,2,1
Irán,Nigeria,2014,0,0
Argentina,Irán,2014,1,0
Nigeria,Bosnia y Herzegovina,2014,1,0
Nigeria,Argentina,2014,2,3
Bosnia y Herzegovina,Irán,2014,3,1
Alemania,Portugal,2014,4,0
Ghana,Estados Unidos,2014,1,2
Alemania,Ghana,2014,2,2
Estados Unidos,Portugal,2014,2,2
Estados Unidos,Alemania,2014,0,1
Portugal,Ghana,2014,2,1
Bélgica,Argelia,2014,2,1
Rusia,Corea del Sur,2014,1,1
Bélgica,Rusia,2014,1,0
Corea del Sur,Argelia,2014,2,4
Corea del Sur,Bélgica,2014,0,1
Argelia,Rusia,2014,1,1
Brasil,Chile,2014,1,1
Colombia,Uruguay,2014,2,0
Países Bajos,México,2014,2,1
Costa Rica,Grecia,2014,1,1
Francia,Nigeria,2014,2,0
Alemania,Argelia,2014,2,1
Argentina,Suiza,2014,1,0
Bélgica,Estados Unidos,2014,2,1
Francia,Alemania,2014,0,1
Brasil,Colombia,2014,2,1
Argentina,Bélgica,2014,1,0
Países Bajos,Costa Rica,2014,0,0
Brasil,Alemania,2014,1,7
Países Bajos,Argentina,2014,0,0
Brasil,Países Bajos,2014,0,3
Alemania,Argentina,2014,1,0
Rusia,Arabia Saudita,2018,5,0
Egipto,Uruguay,2018,0,1
Rusia,Egipto,2018,3,1
Uruguay,Arabia Saudita,2018,1,0
Uruguay,Rusia,2018,3,0
Arabia Saudita,Egipto,2018,2,1
Marruecos,Irán,2018,0,1
Portugal,España,2018,3,3
Portugal,Marruecos,2018,1,0
Irán,España,2018,0,1
Irán,Portugal,2018,1,1
España,Marruecos,2018,2,2
Francia,Australia,2018,2,1
Perú,Dinamarca,2018,0,1
Dinamarca,Australia,2018,1,1
Francia,Perú,2018,1,0
Dinamarca,Francia,2018,0,0
Australia,Perú,2018,0,2
Argentina,Islandia,2018,1,1
Croacia,Nigeria,2018,2,0
Argentina,Croacia,2018,0,3
Nigeria,Islandia,2018,2,0
Nigeria,Argentina,2018,1,2
Islandia,Croacia,2018,1,2
Costa Rica,Serbia,2018,0,1
Brasil,Suiza,2018,1,1
Brasil,Costa Rica,2018,2,0
Serbia,Suiza,2018,1,2
Serbia,Brasil,2018,0,2
Suiza,Costa Rica,2018,2,2
Alemania,México,2018,0,1
Suecia,Corea del Sur,2018,1,0
Corea del Sur,México,2018,1,2
Alemania,Suecia,2018,2,1
Corea del Sur,Alemania,2018,2,0
México,Suecia,2018,0,3
Bélgica,Panamá,2018,3,0
Túnez,Inglaterra,2018,1,2
Bélgica,Túnez,2018,5,2
Inglaterra,Panamá,2018,6,1
Inglaterra,Bélgica,2018,0,1
Panamá,Túnez,2018,1,2
Colombia,Japón,2018,1,2
Polonia,Senegal,2018,1,2
Japón,Senegal,2018,2,2
Polonia,Colombia,2018,0,3
Japón,Polonia,2018,0,1
Senegal,Colombia,2018,0,1
Francia,Argentina,2018,4,3
Uruguay,Portugal,2018,2,1
España,Rusia,2018,1,1
Croacia,Dinamarca,2018,1,1
Brasil,México,2018,2,0
Bélgica,Japón,2018,3,2
Suecia,Suiza,2018,1,0
Colombia,Inglaterra,2018,1,1
Uruguay,Francia,2018,0,2
Brasil,Bélgica,2018,1,2
Suecia,Inglaterra,2018,0,2
Rusia,Croacia,2018,2,2
Francia,Bélgica,2018,1,0
Croacia,Inglaterra,2018,2,1
Bélgica,Inglaterra,2018,2,0
Francia,Croacia,2018,4,2
Catar,Ecuador,2022,0,2
Senegal,Países Bajos,2022,0,2
Catar,Senegal,2022,1,3
Países Bajos,Ecuador,2022,1,1
Ecuador,Senegal,2022,1,2
Países Bajos,Catar,2022,2,0
Inglaterra,Irán,2022,6,2
Estados Unidos,Gales,2022,1,1
Gales,Irán,2022,0,2
Inglaterra,Estados Unidos,2022,0,0
Gales,Inglaterra,2022,0,3
Irán,Estados Unidos,2022,0,1
Argentina,Arabia Saudita,2022,1,2
México,Polonia,2022,0,0
Polonia,Arabia Saudita,2022,2,0
Argentina,México,2022,2,0
Polonia,Argentina,2022,0,2
Arabia Saudita,México,2022,1,2
Dinamarca,Túnez,2022,0,0
Francia,Australia,2022,4,1
Túnez,Australia,2022,0,1
Francia,Dinamarca,2022,2,1
Australia,Dinamarca,2022,1,0
Túnez,Francia,2022,1,0
Alemania,Japón,2022,1,2
España,Costa Rica,2022,7,0
Japón,Costa Rica,2022,0,1
España,Alemania,2022,1,1
Japón,España,2022,2,1
Costa Rica,Alemania,2022,2,4
Marruecos,Croacia,2022,0,0
Bélgica,Canadá,2022,1,0
Bélgica,Marruecos,2022,0,2
Croacia,Canadá,2022,4,1
Croacia,Bélgica,2022,0,0
Canadá,Marruecos,2022,1,2
Suiza,Camerún,2022,1,0
Brasil,Serbia,2022,2,0
Camerún,Serbia,2022,3,3
Brasil,Suiza,2022,1,0
Serbia,Suiza,2022,2,3
Camerún,Brasil,2022,1,0
Uruguay,Corea del Sur,2022,0,0
Portugal,Ghana,2022,3,2
Corea del Sur,Ghana,2022,2,3
Portugal,Uruguay,2022,2,0
Ghana,Uruguay,2022,0,2
Corea del Sur,Portugal,2022,2,1
Países Bajos,Estados Unidos,2022,3,1
Argentina,Australia,2022,2,1
Francia,Polonia,2022,3,1
Inglaterra,Senegal,2022,3,0
Japón,Croacia,2022,1,1
Brasil,Corea del Sur,2022,4,1
Marruecos,España,2022,0,0
Portugal,Suiza,2022,6,1
Croacia,Brasil,2022,1,1
Países Bajos,Argentina,2022,2,2
Marruecos,Portugal,2022,1,0
Inglaterra,Francia,2022,1,2
Argentina,Croacia,2022,3,0
Francia,Marruecos,2022,2,0
Croacia,Marruecos,2022,2,1
Argentina,Francia,2022,3,3
